Reviewer_Name,Review_Body,Review_Date,Rating,Country,Helpful_Tag,Travel Category,Require_Translate
Vagner,There are no comments available for this review,2023-04-11,5,Switzerland,,,False
monika,"Kasteel is best chaotisch en niet alle ruimtes zijn bereikbaar. Veel ruimtes waren toegankelijk ook zonder toegangsbewijs, dus € 12,00 voor die paar waar het wel nodig was ( binnenkamer met schermen, video virtuele kasteel en uitkijktoren) was veel te veel. Bovendien zou er audio gids inbegrepen zijn, maar dat was niet het geval. Het heeft dan geen voordeel om het kaartje via boeking te kopen, want ter plaatse kost het even veel (retourtje kabelbaan+ kasteel= € 16,00) Park rondom kasteel is leuk en vrij groot (en gratis)",2023-04-10,1,Netherlands,Helpful,,True
Rosemary,"Amazing blend of ancient ruins and reconstruction with very modern materials and design to create a maze of useable public space. Not just another old castle, definite wow factor",2023-04-10,5,United Kingdom,Helpful,,False
Elide_S,"Il castello è piacevole da visitare ma onestamente nella cartina che ci hanno dato in ufficio si potrebbe fare meglio, ossia spiegato meglio. Comunque lo consiglio con visita guidata",2023-04-09,3,,Helpful,,True
germinal,endroit intemporel avec une vue exceptionnelle sur la ville je conseil la vidéo sur l'origine du château et même en version française,2023-03-28,5,France,Helpful,,True
Andrea,"Bellissimo posto con una vista sopraelevata della città, molto bella anche la funicolare.",2023-03-17,4,Italy,Helpful,,True
Suzana,There are no comments available for this review,2023-02-22,4,France,,,False
Ettore,There are no comments available for this review,2023-02-13,4,Italy,,,False
Erwin,Sich lohnendes Ausflugsziel. Herrliche Aussicht auf Ljubljana,2023-02-12,5,Austria,Helpful,,True
Gómez López,There are no comments available for this review,2023-01-29,4,Spain,,,False
Rupert,There are no comments available for this review,2023-01-13,5,Austria,,,False
Anita,There are no comments available for this review,2023-01-09,5,Croatia,,,False
Yawen,There are no comments available for this review,2023-01-05,5,Germany,,,False
Irene_V,Castello molto sopravvalutato. All’interno non ci sono stanze arredate con arredamenti antichi. Solo qualche oggetto.. niente di interessante,2023-01-05,3,,Helpful,,True
Angela,It lacks content. Too modernized for an older building. Not many attractions available and the content is not too relevant to the castle context,2022-12-07,3,Canada,Helpful,,False
Giuseppe_R,Vista stupenda sulla piccola e graziosa Lubiana. Suggestiva la salita con la funicolare. Le sale interne del castello non sono un granché ma la vista dall’alto vale il prezzo del biglietto.,2022-11-28,5,,Helpful,,True
Hailey_G,"The viewing tower was my favorite part! Really interesting castle! Beautiful views! Stay for sunset, if you can!",2022-11-10,5,,Helpful,,False
Bob_R,"The castle is visible from the entire city, so it's easy to get excited for this visit. We chose to ride the funicular up (which I recommend as it's a steep walk). Once inside, it's easy to navigate around, including climbing the tower.

The views from the castle can't be beat and thus, this is a must-do activity while visiting Ljubljana.",2022-08-28,4,,Helpful,,False
Nicola_C,"Siamo rimasti piacevolmente sorpresi del restauro, dell'uso degli spazi e del tour. In questo modo si mantiene viva una così bella struttura.",2022-08-10,5,,Helpful,,True
Mylene_G,"The castle is worth a visit. The ticket is supposed to be online but it does not work when you scan at the entrance. The personnel was generally cool about it, but one guy did not want to let us leave and was rude about it, even though it was not our fault. This mismatch between what you sell and how it functions should be fixed, guys. And then it’s a good experience.",2022-08-09,2,,Helpful,,False
Denise_J,"First to know: When you print your voucher btw it's not your ticket, simply go to the ticket booth for the funicular and exchange it there. I got the full ticket that gives you access to a roundtrip ride on the funicular and to the entirety of the castle and it's exhibits. I found in every turn their was something to see in this Castle and I found the audio guide + the placards by most of the displays gave tons of info about what Ljubljana Castle was in the past to the present. They've done an amazing job preserving this castle and it's beautiful inside and out and I recommend a visit inside.",2022-07-17,5,,Helpful,,False
